1480,346,28
1572,200,27
773,564,32
102,413,47
1259,236,38
527,577,43
517,221,27
1790,101,35
1674,461,31
1739,118,42
1729,972,22
641,462,26
1578,288,31
834,92,20
1022,76,38
52,131,49
1122,649,25
1729,583,20
748,471,40
799,77,43
694,169,43
1548,877,46
1391,731,42
692,909,24
184,140,13
967,158,16
358,335,27
1503,936,22
840,206,46
1030,937,11
1669,460,12
99,276,24
385,858,11
259,558,10
201,387,38
401,329,38
1038,273,38
379,559,36
1023,350,27
458,615,15
481,173,33
127,545,27
334,812,49
1264,70,36
1335,547,38
1560,865,10
378,857,14
876,538,28
991,137,37
519,516,47
329,449,30
234,615,17
612,839,11
1218,135,44
584,508,15
187,794,15
306,960,14
860,916,36
608,74,39
414,751,23
237,859,30
369,593,21
1206,24,13
1496,754,45
1746,371,37
976,84,17
1040,612,17
497,470,23
1770,558,14
1508,750,47
1076,608,30
74,719,14
1237,676,38
950,652,38
1197,608,28
953,251,14
748,559,21
1417,727,11
1638,488,50
121,883,25
678,967,18
844,684,11
149,526,14
1284,617,11
1019,449,44
225,117,11
694,209,41
977,972,36
204,302,12
454,561,42
912,280,25
832,182,38
1072,827,23
540,722,18
1255,820,11
823,38,26
729,720,18
1401,716,21
816,785,33
983,43,37
847,253,10
620,667,26
431,896,25
1606,761,12
546,574,36
381,893,25
1206,811,12
397,143,17
433,803,45
1554,812,23
1406,86,19
1265,80,26
681,573,34
262,161,37
713,705,24
1761,528,34
1694,660,33
103,127,37
39,607,29
1416,511,18
1240,759,17
593,202,18
818,655,10
408,655,12
407,665,36
1044,323,47
428,219,33
0,75,17
714,154,19
644,803,19
1496,714,48
643,393,37
1056,972,41
786,200,13
875,6,22
1147,263,42
878,73,14
1508,994,44
914,969,43
1369,822,20
1374,497,48
685,440,19
1383,284,13
1061,814,35
1531,134,46
515,661,26
73,87,49
665,957,41
681,935,44
1329,881,35
998,198,47
1503,504,40
50,743,11
1644,788,13
1626,331,33
11,581,14
1793,118,49
423,212,43
387,9,39
80,593,20
368,601,42
1363,401,27
180,51,10
418,359,10
611,303,29
315,444,20
1706,894,28
297,975,38
1380,381,44
1781,242,46
1146,179,31
1300,611,20
288,783,34
1148,781,23
1612,767,40
332,380,20
395,602,46
1285,40,19
283,288,19
782,22,11
1752,939,29
177,553,29
467,945,42
717,657,45
1080,498,45
679,412,46
162,924,23
1543,246,15
1655,238,11
1029,141,23
138,959,26
1474,46,32
212,640,41
814,957,22
1209,927,18
1684,685,32
388,644,36
1332,994,37
844,732,25
664,34,26
221,887,32
514,910,33
332,379,33
1314,40,40
446,234,21
1129,815,36
1268,195,15
1661,24,46
87,867,10
50,814,13
200,780,46
1532,138,39
1325,338,31
1652,550,25
722,362,11
714,739,28
1125,592,27
623,662,44
1795,788,43
1010,479,11
1382,871,30
1656,306,47
1362,762,20
1036,21,27
503,78,20
101,325,15
1070,708,11
81,55,15
800,559,18
1519,750,35
158,32,47
301,161,31
469,203,33
1489,629,37
517,931,14
921,374,15
1043,436,17
1333,818,12
1658,960,37
1056,769,12
876,222,25
46,503,21
1151,615,45
1057,829,32
635,403,12
1771,470,12
420,980,18
429,262,26
1112,14,43
462,554,16
512,254,32
873,935,15
391,400,10
506,869,36
1493,819,28
272,129,20
1461,276,49
1778,40,46
760,802,48
777,849,33
1564,960,33
1708,9,46
622,774,30
1577,66,22
1755,97,35
1379,901,28
600,386,21
1755,218,10
309,999,49
1025,27,31
260,507,16
348,2,27
948,25,29
864,927,11
1138,233,24
556,859,34
1279,864,23
892,77,18
467,583,15
1059,836,13
1177,24,12
649,348,17
238,823,14
4,890,35
1576,229,39
1486,702,39
45,343,35
136,312,44
1169,557,48
674,585,17
1541,94,28
1495,109,41
239,270,27
784,544,44
187,179,36
1762,917,47
1080,399,49
1015,637,45
1004,323,46
1148,904,32
913,27,26
270,593,34
431,674,40
1437,315,10
121,167,29
1000,990,19
1485,752,44
1591,589,34
1480,74,43
1739,244,28
1244,88,20
633,878,35
1493,680,25
698,351,23
582,821,11
1683,668,16
167,861,13
5,206,45
614,221,15
1022,909,18
876,90,50
714,678,17
292,710,10
1219,34,35
995,870,33
957,656,35
703,793,16
961,54,19
1305,203,48
94,633,18
1456,205,41
1288,977,30
737,705,32
859,276,31
661,247,25
504,616,10
79,345,12
148,271,14
1566,69,40
63,317,50
355,247,49
475,187,38
651,466,35
869,693,28
332,539,46
801,533,34
332,261,29
1020,604,31
137,555,50
1324,890,50
604,556,18
1321,975,23
473,567,15
927,652,18
629,269,19
1106,384,31
1437,338,26
119,661,16
750,619,29
908,618,29
667,81,24
1634,184,34
1047,873,32
308,232,12
1689,230,15
999,737,28
1797,992,24
1529,242,45
1413,163,40
33,199,19
1303,444,29
1695,741,28
177,157,39
811,205,38
893,736,49
1668,81,43
1238,1000,28
157,764,22
408,170,20
1504,688,34
1015,78,41
891,256,44
91,861,31
458,0,12
1312,407,18
17,636,46
1050,948,22
413,195,45
1319,102,35
326,215,19
1024,602,16
335,305,45
1398,655,38
1685,899,10
438,326,48
513,497,47
1550,782,29
186,691,24
610,685,22
903,858,11
605,330,22
498,988,33
816,501,23
79,98,20
1097,878,49
1784,845,50
1739,480,47
484,353,25
52,759,23
182,534,33
1401,437,13
57,11,20
846,634,15
53,391,49
1795,628,45
1134,402,11
737,636,47
407,721,20
141,471,46
1045,13,23
983,303,36
1311,505,35
700,132,19
1198,864,42
1528,961,42
1322,757,33
696,534,15
448,371,20
281,967,39
23,779,28
50,271,30
479,822,30
1726,882,29
1693,217,35
914,633,49
886,519,47
1704,378,10
1135,73,37
1440,310,15
1303,549,35
1431,688,48
1238,73,37
1665,269,32
1328,790,15
984,80,27
718,777,38
197,605,14
1360,978,41
941,600,31
1134,510,38
678,667,20
582,467,27
974,981,20
1407,105,26
1178,68,19
1718,722,10
10,8,32
0,692,22
274,778,48
17,671,13
711,855,40
1673,976,45
1448,698,22
1042,948,12
191,172,41
1228,188,26
1534,716,31
947,487,47
1706,489,26
79,162,17
156,127,25
423,36,17
1038,388,20
689,518,19
823,106,46
303,914,41
568,16,31
1740,745,28
1191,223,39
658,448,41
876,473,42
1566,468,41
451,268,22
808,123,21
1603,102,20
1010,586,37
202,479,14
1739,527,21
143,259,39
340,341,29
772,441,19
1377,126,19
1793,631,11
1734,446,44
141,138,45
856,646,18
825,368,38
553,490,13
1775,922,24
1346,626,19
176,532,19
387,349,25
1685,58,34
388,780,50
1657,235,15
1690,91,41
1637,453,48
947,586,19
347,592,29
945,550,42
821,759,50
317,30,29
797,942,27
1225,922,46
697,282,35
353,862,16
926,695,50
1089,575,46
706,747,37
889,128,41
1629,337,49
1578,277,24
1222,840,26
884,239,38
898,74,20
1404,145,16
864,252,13
1631,928,45
88,207,24
548,763,46
447,14,15
610,52,36
162,389,11
1070,256,36
248,79,50
692,39,35
574,836,28
398,253,48
1787,727,13
